topic_title,categories,is_pm,post,like_count,reply_count,url,created_at
kevingilds: For kids: Adventures...,Start here|Meet your cohort,No,"For kids: Adventures of Huckleberry Finn: Learn to see the world from many perspectives and learn empathy.
For adults: Lila An Inquiry Into Morals: Provides a framework for understanding life and change. 
For people at work: The War of Art:  This book taught me how to work.",1,0,https://fr3.akimbo.com/t/kevingilds-for-kids-adventures/25832/1,2020-03-30T20:56:58.660Z
kevingilds: For kids: Adventures...,Start here|Meet your cohort,No,"Thank you for the welcome @traviswilson . Good question, Finn and Lilla are about trying to understand people and society.",1,0,https://fr3.akimbo.com/t/kevingilds-for-kids-adventures/25832/3,2020-03-31T01:21:54.983Z
Welcome to Homeroom 5,Homerooms|Homeroom 5,No,"Hello! My name is Kevin Gilds residing in Lakeland, Florida--between Tampa and Orlando. I am here to learn how to take the next steps. I fell into my first freelancing gig and would love to do more.",4,0,https://fr3.akimbo.com/t/welcome-to-homeroom-5/25817/7,2020-03-31T20:37:27.858Z
WFH and small kids,Warm-up: Type and tag,No,"Hi Razlan,

I try to get the tough stuff done early while they are still asleep. We are fortunate that we have the flexibility to alternate care giving duties. The kids are also of the age where they are able to play together most of the time well enough. 

Hang in there!",2,1,https://fr3.akimbo.com/t/wfh-and-small-kids/25949/6,2020-03-31T21:12:07.467Z
suellenmccrary: Deep Work...,Start here|Meet your cohort,No,This is a great one; I let my former boss read and has not returned yet.... :upside_down_face:,0,0,https://fr3.akimbo.com/t/suellenmccrary-deep-work/26246/3,2020-03-31T23:53:03.440Z
Rework & Signal vs Noise,Resource recommendations,No,"I am a huge fan of this podcast and blogging platform

It is from the creators of Basecamp.

The podcast:
https://rework.fm/

The blogging/article platform
https://m.signalvnoise.com/",3,0,https://fr3.akimbo.com/t/rework-signal-vs-noise/26470/1,2020-04-01T20:31:17.820Z
Rework & Signal vs Noise,Resource recommendations,No,They seem authentic to me and I like their opinionated  approach to business. I love how they share their process. They even have their personnel manual online.,2,0,https://fr3.akimbo.com/t/rework-signal-vs-noise/26470/5,2020-04-05T15:45:28.905Z
Social service data,Lesson 0: Questions worth answering,No,"I provide evaluation services for a local Girl Scout Council. I was previously employed with them and my position was eliminated. They needed an independent evaluation consultant for a mentoring program. I got more work evaluation work by sharing with them the dashboard I built to keep track of data entry. I help them with processing their data and help them make decisions with it. 
Hey @oleg --we come across again! 

I do this work part-time. I have increased my skill and improved my craft doing this work and ultimately it has helped me craft the work I do at my full time time job.  

My issue is that the others doing this work seem distant and far off. I am certain that I am cheaper than the alternatives.  I justify my cheaper price that I learn a ton and keep figuring out to do things better. I keep telling myself the next client will not get a discount.",2,0,https://fr3.akimbo.com/t/social-service-data/27115/1,2020-04-07T01:17:44.052Z
Is this the bottom or do I keep digging?,Lesson 1. Avoiding the race to the bottom,No,"Hi @quinngreenhaus! I think you should keep digging if you are improving your craft. The joy is in the playing.  I keep this as my wallpaper on my work computer.  

<img src=""https://pbs.twimg.com/media/Db4aO86V4AAwc64?format=jpg&amp;name=small"" alt=""View image on Twitter""/>",2,1,https://fr3.akimbo.com/t/is-this-the-bottom-or-do-i-keep-digging/27558/2,2020-04-07T21:32:07.997Z
Using Synergy As A Way To Differentiate,Lesson 1. Avoiding the race to the bottom,No,"Hey @oleg, I love this!  My experience has been that often times people/organizations just don't know what they don't know and it  can be challenging to sell them on an idea from the outside. 

I have had better luck when I am inside the organization to make the changes in design and approach. So yes synergy is important but how to get there is the question. 

How to open the door for synergy to happen. My approach will be through educational content and learning to ask better questions of potential clients.    

What do think? Does my ramble resonate or make sense?",2,1,https://fr3.akimbo.com/t/using-synergy-as-a-way-to-differentiate/27432/6,2020-04-07T21:59:30.345Z
Data Science--R-TidyTuesday,Resource recommendations,No,"Want to learn how to make amazing data visulazations with R.

Tonight there is a live screencast of David Robinson-the guy who analyzed Trump's tweet riffing on data and making visualizations.

<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Tonight (Tuesday) from 9-10 PM ET, I&#39;ll be LIVE STREAMING an analysis of today&#39;s <a href=""https://twitter.com/hashtag/tidytuesday?src=hash&amp;ref_src=twsrc%5Etfw"">#tidytuesday</a> dataset, on the Tour de France. Join the screencast to comment and help me out!<br><br>Live streaming is an experiment, let&#39;s see how it goes!<a href=""https://t.co/B0A0wRrNOV"">https://t.co/B0A0wRrNOV</a> <a href=""https://twitter.com/hashtag/rstats?src=hash&amp;ref_src=twsrc%5Etfw"">#rstats</a></p>&mdash; David Robinson (@drob) <a href=""https://twitter.com/drob/status/1247599931478679555?ref_src=twsrc%5Etfw"">April 7, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>

@oleg may be interested",4,1,https://fr3.akimbo.com/t/data-science-r-tidytuesday/27606/1,2020-04-07T23:25:58.811Z
"It's all about education, trust and mastering the consulting process",Lesson 1. Avoiding the race to the bottom,No,"Thank you, @ericlheureux this is very insightful. 

[quote=""ericlheureux, post:1, topic:28073""]
I have to educate prospective clients versus the value of the services.
[/quote]",1,0,https://fr3.akimbo.com/t/its-all-about-education-trust-and-mastering-the-consulting-process/28073/2,2020-04-08T23:25:10.597Z
Craftsmanship--going deeper,Lesson 1. Avoiding the race to the bottom,No,"## Part 1:

The cheaper option is someone who just meets specs and does not seek to understand or go deeper into the work. They are cheaper because they are doing the bare minimum to get to the next gig. Maybe a task is simple and you don't need someone to go deeper in mowing the lawn.  However, even with mowing the lawn; you can tell when someone cares about the job they are doing.  Customers do not go out of their way to discuss their work when someone is just meeting spec. 

## Part 2: 

### Are you the same?
I am not the same-I work with clients to give them insights into their data and focus on how  program staff can focus on serving people and ***use data not fight it.*** .

### What am I doing not to be seen as cheaper?

I step out of the box frequently. Rather than sending a report in Word, I will send the report as a html document that is interactive. I will make interactive dashboards that can update reports based on site locations or grants. I do wonder if working at a full-time job may  make me seem as cheap alternative--I don't have any other clients?  I think my work is valued but not sure they know the skill that goes into the craft; they just like the output. 

### What feelings come up for you when you're answering these questions

Waves of impostor syndrome run through me. What am I doing tying to expand this? But I know, I love the craft of what I am doing and want to do more and hopefully help other people.




@terryhwang @leulshewangizaw @miaali @homeroom5",0,1,https://fr3.akimbo.com/t/craftsmanship-going-deeper/28109/1,2020-04-09T01:50:18.299Z
It's not coaching....,Lesson 1. Avoiding the race to the bottom,No,"[quote=""miaali, post:1, topic:27583""]
They’re cheaper because they are selling a service, not a solution – and that leads the client to undervalue the service and to see it as something they might need once or twice…not an ongoing partnership that can grow as they grow.
[/quote]

Hey @miaali  very well put. 

--Thank you!",1,0,https://fr3.akimbo.com/t/its-not-coaching/27583/15,2020-04-09T01:54:16.201Z
Don't overthink....,Lesson 4. Five levels of freelancers,No,"Hi, @shelleyrandles  I looked at your website to understand more about your work. Great sight by the way. 

I was able to get into college and do well  grade wise but I did not know how to be in college and this is common for some students. Are you able to provide coaching after they are admitted to their college. 
Is this a route to be unique and remarkable?",0,0,https://fr3.akimbo.com/t/dont-overthink/28386/4,2020-04-09T21:33:17.281Z
RE: Craftsmanship--going deeper,-,Yes,"Hi Lisa!

Thanks for reaching out and your kind words. I  took a look at your website and very intrigued  in the work you are doing. One thing I have not shared is that my full time job involves managing a program for Veterans that involves medical claims to the Veteran's Administration. 

Definitely interested in any partnerships when you think there may be a match. 

Are you thinking of doing any coworking groups?",0,1,https://fr3.akimbo.com/t/re-craftsmanship-going-deeper/28427/2,2020-04-10T01:33:25.705Z
networks,Lesson 2. Deciding who we hire,No,"
Who to hire: 
Local Mechanic shop--Word of mouth from neighbors and this has been great recommendation from neighbors. They are trustworthy and do a great job for a fair price. 

Lawn person: Word of mouth from neighbor. In Florida, a good lawn person is priceless, 

Photographer:  Personal knowledge of person. 

I have more experience hiring freelances for the nonprofit I work for. I look for prior experience in case management serving the elderly from local county government  Of course, we do updated background screens, but I want someone within the aging and disability network. They help our clients mange their own care and keep within boundaries.

The common thread so to speak is networks and word of mouth.   Thinking back, I was hired for my freelance gig because I was familiar with the agency.  Ha, I just need to get them to talk to other people. 



@homeroom5 @philippeamstutz @clementb   @luketalbot",1,1,https://fr3.akimbo.com/t/networks/28783/1,2020-04-11T00:07:02.966Z
RE: Craftsmanship--going deeper,-,Yes,"Hi! 

Did you miss Orlando? I have mostly lived in Tampa and the Lakeland area for nearly 20 years now. I moved here from Iowa and enjoy the diversity here-- mostly Tampa.


In terms of coworking groups  I was referring to this  https://fr3.akimbo.com/c/coworking-groups/160. I would love some technical shop talk.",0,1,https://fr3.akimbo.com/t/re-craftsmanship-going-deeper/28427/4,2020-04-11T00:21:22.453Z
Craftsmanship--going deeper,Lesson 1. Avoiding the race to the bottom,No,"Thank you @jenkramer , for this great feedback.",1,0,https://fr3.akimbo.com/t/craftsmanship-going-deeper/28109/5,2020-04-11T01:05:57.644Z
Data Science--R-TidyTuesday,Resource recommendations,No,"Hey @homeroom5,

Here is an example of sharing and demonstrating your expertise. https://www.youtube.com/watch?v=vT-DElIaKtE

It's also really cool if you like data science and visualizations.",1,1,https://fr3.akimbo.com/t/data-science-r-tidytuesday/27606/3,2020-04-11T01:25:49.091Z
Systems Change,Coworking groups,No,"Hey, @blakeangelo and @lizbailey I love systems theory and I love applying in the work setting. 

Let me know if come up with items to discuss or a framework for a group.",1,1,https://fr3.akimbo.com/t/systems-change/26741/4,2020-04-11T16:25:29.960Z
It feels good to admit it,Lesson 1. Avoiding the race to the bottom,No,"Hey @luketalbot are you able to give some clients a glimpse of what is possible without  killing yourself for free or extra work. 
Occasionally, I am am willing and able to give them a peak at some possibilities.",0,1,https://fr3.akimbo.com/t/it-feels-good-to-admit-it/28794/4,2020-04-11T17:32:14.476Z
Coworking group,-,Yes,Are you interested in doing a coworking group around data science/analysis? I can think of least another person who may interested.,0,0,https://fr3.akimbo.com/t/coworking-group/28963/1,2020-04-11T17:47:30.101Z
Coworking group,-,Yes,"Yes, I think designers would be great to include--there are so many aspects from design to learn from. 
There is also a system group trying to start and that is intriguing-",0,0,https://fr3.akimbo.com/t/coworking-group/28963/3,2020-04-11T23:40:16.094Z
Systems Change,Coworking groups,No,"After these workshop prompts--I realized I need to apply systems to my freelance business. Funny, I help implement for clients and employer but not for myself.

I think a topic could also be communicating system concepts and ideas to sell an idea and or communicate impact.

@lizbailey thank you for the book recommendation.  I will check it out. I was introduced to the *Fifth Discipline* in grad-school and it blew me away.",0,0,https://fr3.akimbo.com/t/systems-change/26741/6,2020-04-11T23:48:15.794Z
It feels good to admit it,Lesson 1. Avoiding the race to the bottom,No,"Hey, @luketalbot I build dashboards and reports for clients so it is easy for to roll out incremental improvements and features on my own terms. It is interesting to read these posts to learn more about challenges. Best of luck with your efforts.",1,0,https://fr3.akimbo.com/t/it-feels-good-to-admit-it/28794/6,2020-04-11T23:55:09.627Z
Coworking group,-,Yes,"ha, I jut looked at the profile of one of the one of the individuals talking about the systems group and she is a graphic designer.",1,0,https://fr3.akimbo.com/t/coworking-group/28963/4,2020-04-11T23:57:57.288Z
What are you doing with that data?,Lesson 3. The client you wish you had,No,"# A client you will never work with again
I have not encountered this yet but I have sense for this. A client that can't answer how they are going use the data I am capturing and reporting for them. A big red flag emerges when things are just done for grant compliance or with an answer-because we have to.

# The best client you've had
Like Seth has pointed out-- a client that pushes you to do your best work. And interesting  sidenote--is that if you are providing service for an organization you have to find the right product manager or staff person. My freelance projects took a turn for the better when another staff member took over a role. She would ask good questions and provided me more opportunities for expanded work. She wanted to use the data to better serve her clients.

# A client someone else has; you wish you had
I am at the bottom feeding on scraps. Large nonprofits with budgets are hiring established research firms to conduct analysis. They might be better at completing a one time analysis however I am not sure they are better at teaching the organization how to collect, manage and report their data on their own.  How many nonprofit organizations want this? In the data science realm, I am a beginner but a nonprofit professional applying data science and helping nonprofits set up infrastructure to collect and report on data--that is unique. Note to self, it may be beneficial to join American Evaluation Association and join a working group of independent consultants--I think they have this group.


# Section 2

## Are there good clients

I suspect there are good clients and there will be an emerging market for evaluation and need to make sense of data. I don't encounter many people doing nonprofit  evaluation. Most of the  evaluation consultants, I have worked with provide overviews but not in the weeds; how are we going to solve this problem.  Good clients want to use data to better serve their clients and there is some sort of friction in obtaining the data they need. The issue is that that they don't know who to turn to solve this problem so they continue with the status quo. 

### Sending signals
I think a good way to signal is through a website.  Identify through blog post the problem and signal I can help with this. I  highlight applications but I may not be doing a good job conveying how I may be able to help an organization solve a particular problem. Currently my website is more personal and does not convey that I am for hire. An issue I face is that I have grown my freelance work but to the point of replacing my full time gig.  So there is the issue of commitment. I think another way to signal from other analyst is to convey that the analysis will be done through code rather than spreadsheet. This makes the analysis reproducible and provides opportunities for interactive dashboard and reports.

## Screening Methods
My screening method would be to determine how they are going to use the data; how are they using the data or why do they want the problem solved I would also screen for determining if the are  determined to stick with only spreadsheets and reports in Word.  Maybe we would work together but it may not be a good fit. 

@homeroom5, thanks to @jenkramer for reminding me what makes me different. @jessicagemm @oleg, @DavidCobb @philippeamstutz",3,2,https://fr3.akimbo.com/t/what-are-you-doing-with-that-data/29176/1,2020-04-12T17:33:56.704Z
networks,Lesson 2. Deciding who we hire,No,My strategy will be to reshape my website to offer some content on how to solve some problems. How do you feel about asking clients to  complete a testimonial? That is an idea for the client to articulate the benefit of a service. Any ideas you may have?,0,1,https://fr3.akimbo.com/t/networks/28783/3,2020-04-12T17:40:12.866Z
Digital freelancer's mastermind to rule the world!,Coworking groups,No,I would be interested in joining this.,1,0,https://fr3.akimbo.com/t/digital-freelancers-mastermind-to-rule-the-world/29363/4,2020-04-13T21:11:06.969Z
What are you doing with that data?,Lesson 3. The client you wish you had,No,Thank you! @jessicagemm would love further conversation on nonprofit arena and any other connections. Also thank you for your feedback.  I am impressed with your business model--I suspect demand will grow for this.,1,0,https://fr3.akimbo.com/t/what-are-you-doing-with-that-data/29176/4,2020-04-13T21:29:21.501Z
networks,Lesson 2. Deciding who we hire,No,"Hey, @clementb it depends. I am not looking for a lot of traffic I am looking for the right traffic. I would want my website to signal to others the possibilities.  It is not enough though...Has been successful heck no. :slight_smile:

What are your thoughts?",0,0,https://fr3.akimbo.com/t/networks/28783/5,2020-04-14T20:55:30.615Z
Digital freelancer's mastermind to rule the world!,Coworking groups,No,"Hey, Eastern Time Zone,  available from 4:15 -9 M-F and flexible on the weekends!",2,0,https://fr3.akimbo.com/t/digital-freelancers-mastermind-to-rule-the-world/29363/14,2020-04-15T20:18:01.568Z
crafmanship zen,Lesson 4. Five levels of freelancers,No,"
## What level of freelancer work are you doing most often?
The level of freelance work I am working at is craftmanship.  Thinking back I started as a handyman as I was available for cheap. I have been able to increase my skills and obtain more work and move to the craftmanship realm.

## What level of freelancer do you want to be more often?
I am shooting for remarkable level.  I want the client to pass this application or report to another organization and for them to say we need to hire this person.  


## At what level do you feel most comfortable? 
Craftmanship for sure; I will automate anything  that becomes mundane or mechanic turk like tasks.

### What level does it feel like you’ll never reach?
Unique and remarkable seem so far away but all you can do is try to get closer and closer.

### What are the obstacles and opportunities to reaching each level for you?
There are amazing opportunities to increase skills in R and Shiny. Working to get certified in Shiny framework. This will help me continue to grow.  


### What resources will you need to move up?
Time, experience, and  mentorship.

### How can you honestly figure out what level you’re actually on?
This is an interesting question. Can you answer this question on your own without feedback from clients and public. I suspect one has to be authentic and not be to caught up in chasing a shiny object. My strategy is  to identify what may be needed and scaffle up to deliver. Will this be enough to considered unique and remarkable--all you can do you drive toward this road. I am curious what @farid and @oleg may think about this.   

### Which level are the freelancers you admire working on?
I lookup to the unique and remarkable because they are able to craft their tools to deliver what is needed. They solve a problem that takes into account all the details and the big-picture. They can use tools and craft their own tools

### How much time and energy do you estimate you’d needed to change levels?
I am about three away if I can keep up with my rate of improvement. 
### Is there anything specific holding you up?
Time....but I make use of what I have. 

Random thought:  this topic made me think of [Zen and the Art of Motorcycle Maintenance](https://www.goodreads.com/book/show/629.Zen_and_the_Art_of_Motorcycle_Maintenance)

@homeroom5, @zitagalantai @zacharyhorsfield",2,3,https://fr3.akimbo.com/t/crafmanship-zen/30114/1,2020-04-15T20:47:55.857Z
Articulating unique contributions,Lesson 4. Five levels of freelancers,No,"[quote=""timryan, post:1, topic:30113""]
So many of the companies I work for claim to be different, but more or less offer the same service. In other words, I think my industry suffers from a sea of sameness, so I’m not alone.
[/quote]

Do you see anyway to craft any way out of the sameness--even a small change or shift? It can be tough to go outside of the grain. 

I relate a lot to what you are saying here.",0,1,https://fr3.akimbo.com/t/articulating-unique-contributions/30113/2,2020-04-15T20:54:17.642Z
The Spiritual Marketplace,Lesson 4. Five levels of freelancers,No,"Hi @janicegates

[quote=""janicegates, post:1, topic:28957""]
I have an internal conflict that I get tangled in around spirituality and marketing…not wanting to ‘sell’ myself or my work in some ways feeling that is not ‘spiritual’ to market it, yet at the same time wanting the best clients to know I exist and I am good, then through referrals to get higher paying and more interesting clients to reach a wider population
[/quote]

I am in a totally separate line of work and feel  the hesitation or resistance to market myself because I don't want to chase. I am struggling to find specific suggestions for you but to encourage you to find what feels right for you. Good luck!",2,1,https://fr3.akimbo.com/t/the-spiritual-marketplace/28957/17,2020-04-15T21:06:05.084Z
The Spiritual Marketplace,Lesson 4. Five levels of freelancers,No,Awesome! Where you did you grow up. I grew up in the Cedar Rapids area.,0,0,https://fr3.akimbo.com/t/the-spiritual-marketplace/28957/19,2020-04-16T20:21:38.273Z
crafmanship zen,Lesson 4. Five levels of freelancers,No,"[quote=""lisaashburn, post:2, topic:30114""]
How does your approach differ from theirs? Does it differ
[/quote]

Hi, my approach is the same--think and hope. It is a matter of increasing my skill level.",0,0,https://fr3.akimbo.com/t/crafmanship-zen/30114/3,2020-04-16T20:24:55.157Z
A Talented Impostor,Lesson 6. Merit and fear,No,"Hi @oleg  I struggle with this as well

[quote=""oleg, post:1, topic:30417""]
My biggest fear is that I’m fooling myself that I offer high value and remain deluded about my greatness as a specialist. Is there a way that I can somehow test this to be more confident in what I’m offering?
[/quote]

I think you have to start with your internal sense of quality and branch out. But ways to test the worth? This question is helping me articulate a possible answer. 
With a prior success are you able to articulate the value of your product to a business. This can be time saved, money saved,  to test the quality with the impact. I think this is where the ability to ask good questions is paramount.  How is this helping you.",1,1,https://fr3.akimbo.com/t/a-talented-impostor/30417/4,2020-04-16T21:13:56.038Z
