topic_title,categories,is_pm,post,like_count,reply_count,url,created_at
"Clients, buckets and the sense of worth",Lesson 7. Money is a story,No,Hi @oleg  check this out [American Evaluation Association](https://www.eval.org/) and maybe [Canada Evaluation Association](https://evaluationcanada.ca/about-us). This presents another market for your skills-- Also  the American Evaluation Association has a robust data visualization community and it may provide opportunities to showcase your work. I can think of two freelancers who have used this venue to make successful freelance careers.,1,0,https://fr3.akimbo.com/t/clients-buckets-and-the-sense-of-worth/30432/5,2020-04-17T00:47:49.826Z
packing my bag,Lesson 5. Owning the  role (and the dip),No,"**Part 1: Owning the role**

### What are the things you do that you  **can’t**  outsource? Make a list.\\
* Design the data pipeline
* write functions
* develop reports and dashboards

### Then identify the one thing that is the most you that is worth talking about.

I want people talking about how I helped make the data process easy and that they understand the data and know how to use the their data.

**Part 2: Letting go**

### What are the things you do that you could outsource, without the client caring that you did?
I have built the pipeline; the right person could be trained to prepare the surveys in Qualtrics and download or fetch the data from Qualtrics.

#### Then identify which ones you’re holding onto, 
I am not certain what I would pay someone to do this; it would have to be the right person. Some of this could be automate

### Act as if, what would you do with your time since you won’t have to do those things?**

Add features, learn new techniques, deploy my own server. better understand statistics and modeling.  

**Part 3: Making it through**

## What resources do you need to make it through the inevitable dip? Make a list.

* Mastering Shiny Book
* Shiny Developer Series
* Rstudio Community


**Part 4: What will you take with you**
I viewed this more a metaphor

My backpack includes:
* Grit
* Discipline
* Shiny (software development) certification
* Experience using Docker to deploy applications. 

Dropping my preconceived notion that I can only be valuable to nonprofits and look to expand customer base.

@homeroom5   @DavidCobb @andrewknapp @kevingonsalves @kimsmith",1,1,https://fr3.akimbo.com/t/packing-my-bag/30784/1,2020-04-18T00:02:39.025Z
crafmanship zen,Lesson 4. Five levels of freelancers,No,That is good idea;  I try to remind myself to ask good questions!,1,0,https://fr3.akimbo.com/t/crafmanship-zen/30114/5,2020-04-18T00:12:17.700Z
What are you doing with that data?,Lesson 3. The client you wish you had,No,"Hi @DavidCobb nice to meet you.

I love designing data pipelines for smallish/medium sized organizations. From the data entry, processing,  and report output. 

How about you?",0,0,https://fr3.akimbo.com/t/what-are-you-doing-with-that-data/29176/6,2020-04-18T00:18:40.615Z
A Psychic Bean Counter,Lesson 6. Merit and fear,No,"Hi @nigelromano I love the frame as well.  I am in a field where I may not be able to break much new ground; but the application of data science to the client's situation is where the magic happens!
I know the feeling where people roll their eyes around data!",1,0,https://fr3.akimbo.com/t/a-psychic-bean-counter/29785/5,2020-04-18T14:05:03.488Z
What did you say to me?!,Lesson 6. Merit and fear,No,"Hey, @farid to your critic; learning something on the internet is a feature, it demonstrates grit and intelligence.",2,1,https://fr3.akimbo.com/t/what-did-you-say-to-me/30945/2,2020-04-18T14:34:55.200Z
Conversing..........,Lesson 6. Merit and fear,No,"### Prompt


**Talent**

What do I believe my work is worth?


_imposter:_
> Your work is average and pedestrian and most likely not of any value to other organizations.

_kevin_
>  I am not so sure this is true; the organizations I have worked and served collect and manage data in less than optimal ways. They are busy serving people and that is their focus-- not on data methods.

**Fear**
### What are my fears?
_imposter_
>  You are never going to pick up another client; your current client will not renew; you will never be able to freelance full time.


_kevin_

**That would suck; but you are still in the game: focus and finish, improve your craft to such they can't ignore you.**


**Skill*

## What are the skills I’m good at?

_kevin_

 * Designing data pipelines
     *   Creation of data collection tools in Qualtrics, Survey Monkey, Google Forms etc
     *   Processing the data through SQl, R, spreadsheet functions
           *Create functions to automate standards processing tasks
     *   Reporting the data through html reports,  Web Applications--Shiny Application, Shiny Dashboards



_imposter_

> Recall you are not great at regular expressions; 

_Kevin_ 

 you can work around this; you can use use stackoverflow; you don't have to fold up shop over this.



### What have I mastered?

_kevin_

There is always room for growth but  the creation of data tools, and data processing are pretty well mastered.

### What are the skills I’m developing?

_kevin_
 A loft of growth opportunities and value for me are in the web development--Shiny Applications.
 I can also stylize my reports to make them more unique.

_imposter_
> You are never going to figure out how to do this.

_kevin_: 
> You may be right but I have lots of examples of eventually figuring things out.  In fact, I have blog post that document many successes of overcoming challenges.

_imposter_: 
> Yeah, but it took you nearly a year and half to figure out how to implement parameterized reports in Rmarkdown.

_kevin_
> imposter that was not the question; you said I would never figure this new thing out . I did not convey it would be easy and could do this in an hour. For the longest time, I could not figure out how to write a function in R but one day I could and now I can't stop writing them. 


### If someone wanted to hire a freelancer in the top 5%, are you on that list? How do you know?

_imposter_

> You are not in the top 5% in any of these skills

_kevin_

> true, but I am in the top 5% for my client. I have the subject domain expertise to apply the skills above to their problem.  

**Talent**
Am I talented?
(And if the rest is skill, how am I earning more of it?)

I like to think I am talented with empathy and systems thinking.
I love to learn and see how I can improve the data service to my clients.

 

@homeroom5, @jessicagemm @oleg, @farid",2,4,https://fr3.akimbo.com/t/conversing/30992/1,2020-04-18T18:29:09.869Z
packing my bag,Lesson 5. Owning the  role (and the dip),No,The thrill is real when you see them using it!,1,0,https://fr3.akimbo.com/t/packing-my-bag/30784/4,2020-04-18T18:33:29.260Z
The Path to Unmistakable,Lesson 10. Unmistakably you,No,"Hey @oleg love the dashboards! They look awesome :star_struck: :star_struck: :star_struck: 

[quote=""oleg, post:1, topic:30754""]
**How do you create or relieve tension when you work with a client?**

I explain to them how much they should place value on simplicity and the tool they want to get to be cognitively undemanding. I highlight that I’m driven by best practices that they can trust. I point that I’m approaching the work taking multiple considerations into account (systems thinking, design, best practices research)
[/quote]

You may want to consider how you can fit this story into your client's narrative rather than trying to convince them. Maybe don't beat them over the head with the simplicity but just let them experience the simplicity. I am totally shooting from the hip here and could be totally wrong. :upside_down_face:",1,1,https://fr3.akimbo.com/t/the-path-to-unmistakable/30754/3,2020-04-18T18:43:44.403Z
Don't disappoint.....!,Lesson 6. Merit and fear,No,"[quote=""lisaashburn, post:2, topic:31016""]
Yes, it is difficult to be seen and feel judged, but I can’t imagine that it would put you out of business. Instead, you’re more likely to put out signals to your ideal client.
[/quote]

I think this very insightful @lisaashburn. @shelleyrandles What are ways that you could dance with these fears to ensure you are sending signals of expertise that we know you have. 

If someone wanted to hire a freelancer in the top 5%, are you on that list?

> I don’t think I am, but I don’t know how I would measure myself in comparison to others in the business…

I would ask if you are not sure how to measure yourself in comparison then how do you know you are not in the top 5%? That is okay but perhaps imagine what those in the top 5% are doing or characteristics  and think about how you could get to be in the conversation.",0,0,https://fr3.akimbo.com/t/dont-disappoint/31016/3,2020-04-19T18:08:05.082Z
More Aha moments needed !!!,Lesson 4. Five levels of freelancers,No,"Hi @carold, 

Maybe you did not cover in this post but an  approach to take  to make your work unique and remarkable is to convey a point of view for your clients--this can also be used to  signal cost points.

Please feel free to consider adding me to your network of people for any type of support.",0,1,https://fr3.akimbo.com/t/more-aha-moments-needed/31310/3,2020-04-20T01:50:27.464Z
The Stories That I Tell Myself,Lesson 6. Merit and fear,No,"Hi @erikbrendon, this is a great post. 
 
I feel your concern about outsourcing; but you seem to dislike the mundane.  Maybe explore if you or a programmer could automate some tasks? I suspect you would know enough to find the right person or train someone. Just a thought!",1,0,https://fr3.akimbo.com/t/the-stories-that-i-tell-myself/30997/4,2020-04-20T02:20:16.774Z
What are you doing with that data?,Lesson 3. The client you wish you had,No,This is link is super helpful-thanks.,1,0,https://fr3.akimbo.com/t/what-are-you-doing-with-that-data/29176/8,2020-04-21T01:15:03.093Z
More Aha moments needed !!!,Lesson 4. Five levels of freelancers,No,"Happy that it provided a useful frame. Another way to think about how your approach or even skills may differ from your competition. 

I will reach out.",0,0,https://fr3.akimbo.com/t/more-aha-moments-needed/31310/8,2020-04-21T18:20:28.203Z
increase style,Lesson 7. Money is a story,No,"**Part 1: A client you will never work with again**

#### Story about money

They want a specified result and want to pay the minimum amount of money

#### What bucket did they put you in

They put me in handiperson's bucket.  They just wanted something done.

#### What signals were they  looking for related to price

They wanted to know how low I would be willing to work for. 

#### How much do they spend on the kind of work you do.

I am not sure what their budget was for evaluation services; somewhat limited as it would need to be a proportion of grant. 

**Part 2: The best client you’ve had**

* What’s their story about money?'
They were looking forward to a strategic partnership and wanted to better harness their data.
* What bucket did they put you in?
A crafsperson- they were engaged; appreciated the work asked for features that challenged me to do better work. 
* What signals are they looking for related to price?
They were looking for competency and ability to process data quickly and present the data. 
* How much do they spend on the kind of work you do?
They don't hire anyone else to do what I do. 

**Part 3: A client someone else has you wish you had**

* What’s their story about money?
They would be happy to pay a freelancer as opposed to paying a staff person to process data.
* What bucket did they put you in?
A craftsperson
* What signals are they looking for related to price?
They may be concerned that the service will cost them too much money; they will want to know they are getting quality work and service for a price they can afford.  They probably don't have priors purchasing this service; or other people handled the hiriing process. 
* How much do they spend on the kind of work you do?
They are typically hiring a person directly, or a big foundation is completing the evaluation for them so it is not always clear to me what their budget is.

Do you want to charge more for your work? And if so, what’s holding you back?
Yes,  and it their and my story about money that is holding me back. I like the cause and I am able to develop my craft while making some extra money.   My set up fee was okay but feel I need to increase my maintenance fee; I need to find a good ratio of pay to the amount  of work I am putting in on a monthly basis.  I have a bit more leverage then I utilize and I suspect they have a bigger budget to spend on this based on my per day cost over a quarter; even if i only spend 20 days a month  working for them they are getting a bargain. 

### And finally, what would have to change about your work (in the broadest sense) for it to be seen as worth it? 

I can give my work some more style-- a signature to so speak; I can improve in styling reports to mirror what a large foundation would produce. 

@homeroom5, @oleg   @jessicagemm @farid",1,3,https://fr3.akimbo.com/t/increase-style/32610/1,2020-04-25T16:10:31.675Z
increase style,Lesson 7. Money is a story,No,It is a good and fair point; and they are not paying me for my css skills but I think it is an area of improvement for me. I am pretty good at balancing this risk/reward ratio.,1,0,https://fr3.akimbo.com/t/increase-style/32610/3,2020-04-25T17:12:12.272Z
Show me the way to go home,Lesson 5. Owning the  role (and the dip),No,"Hey @carold

Just a thought is that I suspect your primary method for obtaining additional clients is through word of mouth. A website with content displaying examples of work and your point of view on how to do things will help solidify word of mouth feedback.",1,1,https://fr3.akimbo.com/t/show-me-the-way-to-go-home/32598/6,2020-04-25T17:44:13.970Z
Conversing..........,Lesson 6. Merit and fear,No,"Thanks @oleg  I think business skills specifically sales,  and negotiation would be beneficial.",0,0,https://fr3.akimbo.com/t/conversing/30992/4,2020-04-26T14:06:20.461Z
increase style,Lesson 7. Money is a story,No,"Thank you for putting a frame around this--this is exactly what I have encountered.  This also helped me see it from their view  as well in terms of why they may  hire an organization rather than a person. 

There is probably more a spectrum but I tend to view foundations and government as either innovative or traditional. I have been meaning to ask you about this. Has this been your experience working with government?",0,1,https://fr3.akimbo.com/t/increase-style/32610/5,2020-04-26T14:50:11.204Z
Letting Go and Exploring New Ways Forward,Lesson 5. Owning the  role (and the dip),No,"Hey @luketalbot another option to think about is setting up a system for reporting and invoicing. The process of setting for Upwork may make you think about the steps and maybe you will find it can be automated. I realize this may more of a projection on my part because I need to do this :grinning: 
for invoicing.",0,1,https://fr3.akimbo.com/t/letting-go-and-exploring-new-ways-forward/32731/4,2020-04-26T17:27:34.384Z
Up the hill,Lesson 8. To be seen as  better,No,"What an eye opener

I am coordinating: nothing. :dizzy_face: 
I am convening: nothing. :thinking:
I am leading the effort to provide reproducible and interactive analysis that is version controlled in the nonprofit sector

**Part 2: Where do you want to be in nine months?**
Then fill out this framework.
This is where I am today at the bottom of the hill.
Step 1. Join American Evaluation Association
Step 2.  Make a ruckus in this organization--see step 3

Step 3: Posting and interacting in subgroups American Evaluation Association weekly
Step 4. Create video content  how to use  Qualtrics, R, Shiny, Gitlab, Github.
Step 5. Complete Rstudio certification for teaching Shiny
Step 6. Tune up website to be business oriented.
Step 7. Spin up a Shiny Proxy Server on digital ocean
Step 8: Offer to teach basic data science at local library--this will be crazy
Step 9:  Meetup presentation. 
Step 10:  Ask for a testimonial for a client
Where I will be in nine months further up the hill, and will have additional clients. 

@homeroom5 @jessicagemm, @karenvitale @jenkramer @sarahnicotra",3,0,https://fr3.akimbo.com/t/up-the-hill/32902/1,2020-04-27T23:32:42.382Z
Planing is easy - Creating the buzz is hard,Lesson 8. To be seen as  better,No,"Hey @andrewmcnall do you use a particular language ie R or python. Both have strong communities to help lead or learn from. 

For example: https://www.rfordatasci.com/",0,1,https://fr3.akimbo.com/t/planing-is-easy-creating-the-buzz-is-hard/30479/19,2020-04-28T00:33:36.356Z
Up the hill,Lesson 8. To be seen as  better,No,Thank you @randyheller for this feedback.  I think this will be helpful for me to see the work/result  from their point of view. It helps them focus on girl development and leadership as opposed to processing data. It helps them use date to develop leadership skills in the girls that they are serving.,1,1,https://fr3.akimbo.com/t/up-the-hill/32902/5,2020-04-28T20:46:43.560Z
Up the hill,Lesson 8. To be seen as  better,No,Thank you @sarahcoverdale I can't agree more. I think it is interesting how valuable it is to read and provide feedback to others as well.,1,0,https://fr3.akimbo.com/t/up-the-hill/32902/6,2020-04-28T20:51:40.165Z
Playing hide-and-seek with lawyers as a web designer,Lesson 11. Getting found,No,Hey @farid a lot of great feedback on this post; I wanted to share this bit. I suspect just about every [Toastmasters](https://www.toastmasters.org/)Club has a lawyer in their club.  It is also a great way to practice your pitch and get feedback about your pitch.,1,1,https://fr3.akimbo.com/t/playing-hide-and-seek-with-lawyers-as-a-web-designer/32892/13,2020-04-28T22:20:39.883Z
Planing is easy - Creating the buzz is hard,Lesson 8. To be seen as  better,No,"Cool, also maybe consider [Kaggle](https://www.kaggle.com/learn/overview) and consider following this blog [Learning Path to Machine Learning](https://www.jessemaegan.com/)

Best of luck. 

Kevin",0,1,https://fr3.akimbo.com/t/planing-is-easy-creating-the-buzz-is-hard/30479/21,2020-04-28T23:23:11.778Z
Who do I want to be?,Lesson 4. Five levels of freelancers,No,"[quote=""trindajocelyn, post:1, topic:29640""]
Obstacles – I think I am my own biggest obstacle. Self-sabotage, lacking belief that I am good enough to get to the next level. ADHD. Inconsistent mindset.
[/quote]

Hi what helps with my ADHD is ritual in the morning; meditation, no email,  and spend a couple of hours in deep work. The afternoon is set up for lighter tasks where it is okay to be distracted.

Hope it helps!",0,0,https://fr3.akimbo.com/t/who-do-i-want-to-be/29640/7,2020-04-29T01:16:18.677Z
Conversing..........,Lesson 6. Merit and fear,No,"[quote=""farid, post:5, topic:30992""]
Will this take you a lot of time?
[/quote]


A strength of mine is knowing when to walk away when the time is greater than the value :grinning:

[quote=""farid, post:5, topic:30992""]
This made me think of asking…are you asking for letters of recommendations?
[/quote]
I am not and will start--that is my challenge",1,0,https://fr3.akimbo.com/t/conversing/30992/6,2020-04-30T23:51:57.790Z
"You're not worth it, goodbye",Lesson 6. Merit and fear,No,"[quote=""juangermano, post:1, topic:33522""]
If your client finds out you charge $10k, he will walk away. But before that, he will get mad at you. *“How dare you ask me for $10k? For designing a website? I could get one using Wix for $10 a month. You’re not worth it.”*
[/quote]

Hey @juangermano along the lines of what @randyheller is saying: what is the story or value you can tell the client between the difference between the Wix site and what you can provide them. HA! you could even tell them that they are sending signals about their worth to the world. I also suspect the story has to match what they all ready believe.",2,1,https://fr3.akimbo.com/t/youre-not-worth-it-goodbye/33522/3,2020-05-03T13:59:27.540Z
expanded network......,Lesson 9. Saying no is generous,No,"**Part 1: Make a list**
## I don’t do
Fixing spreadsheets for people or clients
Analysis with a spreadsheet. I pick and craft the tools for an analysis.
Grant proposals--good partnership opportunities

Work without scope and understanding what the big pictures is. This is done through a service provider agreement. I will do some grunt work if it moves a broader goal forward. No grunt work for the sake of grunt work. 
Work where the other party is not engaged and just wants a result to check off. 

**Part 2: Who will you refer to?**
When the mismatched client or the mismatched gig arrives, who do you refer the business to? Make a list of all the possibilities.

* Projects that require advanced statistical modeling > American Evaluation Association,
* Grant proposals/Fundraising/Nonprofit management > Liz Wooten
* Other Evaluation projects American Evaluation Association 

I don't view those listed above as competitors. The top one is knowing the limitations of what I can provide. The second one consists of items that I am not interested in working on. Other evaluation projects--I need to find the others in Florida. 

The gap here is that I am focused on nonprofit evaluation work but there is some potential for general business analysis. 


**Part 3: Practice**
Write a response in the form of an e-mail reply to a client you’re saying no to the gig.

### The most probable rejection letter; I will write



Letter 1:
Thank you for contacting me regarding your evaluation challenge.  My assessment of your current data is that it is not feasible to meet the evaluation criteria set out in the grant requirements. 

I would be happy to discuss a proposal where I could help you design an evaluation of your program for future considerations.  


Thank you,

Kevin Gilds


Letter  2: 
Thank you for contacting me about your data analysis problem. I appreciate the work you are doing in the community and want to make sure we get this correct. After reviewing your data, my recommendation is for a statistical analysis beyond the scope of my skills. 

My suggestion is to review [Find an Evaluator](https://www.eval.org/findanevaluator) page from the American Evaluation Association to help you find the best person for your needs.  If you have any future needs for processing and reporting data please reach out.

Thank you
Kevin Gilds

#############
This lesson shows that I need to expand network for a host of reasons.

@homeroom5 @jessicagemm @oleg,",4,3,https://fr3.akimbo.com/t/expanded-network/33620/1,2020-05-04T00:37:28.940Z
expanded network......,Lesson 9. Saying no is generous,No,"Hey @sarahcoverdale thank you for these questions.  

[quote=""sarahcoverdale, post:4, topic:33620""]
I’m just doing this lesson myself, so I find myself curious about this one - is this for the purposes of making referrals? Or are there additional reasons too?
[/quote]

I have determined that I have not strongly engaged with those professionals working in nonprofit fundraising or other nonprofit consultants this could be potential source of referrals. Most analyst that I know work for other companies I don't have a strong connection with others doing this kind of work. I think it would be beneficial to expand this network for referrals and  general support. 

[quote=""sarahcoverdale, post:4, topic:33620""]
This is such an important distinction - do you find it easy to tell at the beginning of a potential job if it *is* just grunt work for the sake of it?
[/quote]

I can make a distinction when they want me to work on one  just one piece of the puzzle.  I want and insist on being  involved in the whole evaluation process.",0,0,https://fr3.akimbo.com/t/expanded-network/33620/5,2020-05-04T21:29:35.421Z
expanded network......,Lesson 9. Saying no is generous,No,"Thank you,  @randyheller  I need to work on shifting from a personal site to advertising services.",1,1,https://fr3.akimbo.com/t/expanded-network/33620/6,2020-05-04T21:31:11.939Z
